Microsoft Windows [Version 10.0.19045.5608]
(c) Microsoft Corporation. All rights reserved.

C:\Users\minds>cd..

C:\Users>cd..

C:\>cd Whiffle

C:\Whiffle>cd "6.3 (remembame)"
Contour area: 0.0
Contour area: 0.0
Contour area: 16.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 129.5
Contour area: 0.0
Contour area: 0.0
Contour area: 1.5
Contour area: 0.0
Contour area: 5.0
Contour area: 1.0
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 3.0
Contour area: 0.0
Contour area: 6.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 3.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 4.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.5
Contour area: 2.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 1.0
Contour area: 0.0
Contour area: 0.0
Contour area: 5.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 668.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 2.0
Contour area: 98.0
Detected ball at (1272, 713), area: 98.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 691.0
Detected ball at (76, 704), area: 691.0
Contour area: 0.5
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 6.5
Contour area: 6.0
Contour area: 0.0
Contour area: 0.0
Contour area: 6.0
Contour area: 0.0
Contour area: 0.0
Contour area: 6.5
Contour area: 1.0
Contour area: 0.0
Contour area: 2.0
Contour area: 0.0
Contour area: 21.0
Contour area: 7.5
Contour area: 4.0
Contour area: 4.0
Contour area: 0.0
Contour area: 0.0
Contour area: 0.0
Contour area: 17.5
Contour area: 0.5
Contour area: 0.0
Contour area: 0.5
Contour area: 2.0
Contour area: 0.0
Contour area: 202.5
Contour area: 241.5
Contour area: 0.0
Contour area: 21.5
Contour area: 2.5
Contour area: 6.5
Contour area: 116.5
Detected ball at (1140, 469), area: 116.5
Nearest hole at (1163, 454), points: 80
Traceback (most recent call last):
  File "C:\Whiffle\6.3 (remembame)\whiffle_remembame.py", line 392, in <module>
    ball_positions, points_list = detect_ball_in_hole(roi, game.hole_positions, game, frame_count)
                                  ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Whiffle\6.3 (remembame)\whiffle_remembame.py", line 265, in detect_ball_in_hole
    frames = current名前_data["frames"]
             ^^^^^^^^^^^^^^^^
NameError: name 'current名前_data' is not defined

C:\Whiffle\6.3 (remembame)>cd..

C:\Whiffle>cd 6.4
The system cannot find the path specified.

C:\Whiffle>cd "6.4 (onthefloor)"

C:\Whiffle\6.4 (onthefloor)>py whiffle_onthefloor.py
pygame 2.6.1 (SDL 2.28.4, Python 3.13.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
Trying backend 1400 and index 0...
Success with backend 1400 and index 0. Shape: (720, 1280, 3)
Loaded calibration data.
Forcing camera reinitialization before game loop...
Trying backend 1400 and index 0...
Success with backend 1400 and index 0. Shape: (720, 1280, 3)
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 120.07210865162037
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (230, 289), Points: 100, Score: 241, Balls: 2
Ball scored at (157, 293), Points: 50, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 120.40400028935186
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (230, 289), Points: 100, Score: 241, Balls: 2
Ball scored at (157, 293), Points: 50, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (230, 289), Points: 100, Score: 241, Balls: 2
Ball scored at (157, 293), Points: 50, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 120.12987594039352
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (157, 293), Points: 50, Score: 191, Balls: 2
Ball scored at (230, 289), Points: 100, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
Processing frame...
Detecting balls...
Ball scored at (1163, 454), Points: 80, Score: 80, Balls: 6
Ball scored at (315, 436), Points: 10, Score: 90, Balls: 5
Ball scored at (1216, 324), Points: 1, Score: 91, Balls: 4
Ball scored at (85, 293), Points: 50, Score: 141, Balls: 3
Ball scored at (230, 289), Points: 100, Score: 241, Balls: 2
Ball scored at (157, 293), Points: 50, Score: 291, Balls: 1
Ball scored at (527, 281), Points: 50, Score: 341, Balls: 0
Ball scored at (847, 238), Points: 60, Score: 401, Balls: -1
Ball scored at (902, 171), Points: 50, Score: 451, Balls: -2
Preparing frame for display...
Rendering to screen...
Posting score to leaderboard...
Error saving score: name 'LEADERBOARD_ENDPOINT' is not defined
Game reset: Score = 0, Balls = 7
Attempting to read frame...
Validating frame...
Frame captured: Shape: (720, 1280, 3), Mean: 119.81607964409723
Processing frame...
Detecting balls...
Preparing frame for display...
Rendering to screen...
Attempting to read frame...
Validating frame...
